wierzcholki w grafie: W1 W2 W3 W4 W5 W6 W7 W8 W9 W10 W11 W12 W13 W14 W15 W16 W17 W18 W19 W20 W21 W22 W23 W24 W25 W26 W27 W28 W29 W30 W31 W32 W33 W34 W35 W36 W37 W38 W39 W40 W41 W42 W43 W44 W45 W46 W47 W48 W49 W50 W51 W52 W53 W54 W55 W56 W57 W58 W59 W60 W61 W62 W63 W64 W65 W66 W67 W68 W69 W70 W71 W72 W73 W74 W75 W76 W77 W78 W79 W80 W81 W82 W83 W84 W85 W86 
polaczenia w grafie: 
W1->W1 W1->W2 W1->W3 W1->W4 W1->W5 W1->W6 W1->W7 W1->W8 W1->W9 W1->W10 W1->W11 W1->W12 W1->W13 W1->W14 W1->W15 W1->W16 W1->W17 W1->W18 W1->W19 W1->W20 W1->W21 W1->W22 W1->W23 W1->W24 W1->W25 W1->W26 W1->W27 W1->W28 W1->W29 W1->W30 W1->W31 W1->W32 W1->W33 W1->W34 W1->W35 W1->W36 W1->W37 W1->W38 W1->W39 W1->W40 W1->W41 W1->W42 W1->W43 W1->W44 W1->W45 W1->W46 W1->W47 W1->W48 W1->W49 W1->W50 W1->W51 W1->W52 W1->W53 W1->W54 W1->W55 W1->W56 W1->W57 W1->W58 W1->W59 W1->W60 W1->W61 W1->W62 W1->W63 W1->W64 W1->W65 W1->W66 W1->W67 W1->W68 W1->W69 W1->W70 W1->W71 W1->W72 W1->W73 W1->W74 W1->W75 W1->W76 W1->W77 W1->W78 W1->W79 W1->W80 W1->W81 W1->W82 W1->W83 W1->W84 W1->W85 W1->W86 
W75->W1 W75->W2 W75->W3 W75->W4 W75->W5 W75->W6 W75->W7 W75->W8 W75->W9 W75->W10 W75->W11 W75->W12 W75->W13 W75->W14 W75->W15 W75->W16 W75->W17 W75->W18 W75->W19 W75->W20 W75->W21 W75->W22 W75->W23 W75->W24 W75->W25 W75->W26 W75->W27 W75->W28 W75->W29 W75->W30 W75->W31 W75->W32 W75->W33 W75->W34 W75->W35 W75->W36 W75->W37 W75->W38 W75->W39 W75->W40 W75->W41 W75->W42 W75->W43 W75->W44 W75->W45 W75->W46 W75->W47 W75->W48 W75->W49 W75->W50 W75->W51 W75->W52 W75->W53 W75->W54 W75->W55 W75->W56 W75->W57 W75->W58 W75->W59 W75->W60 W75->W61 W75->W62 W75->W63 W75->W64 W75->W65 W75->W66 W75->W67 W75->W68 W75->W69 W75->W70 W75->W71 W75->W72 W75->W73 W75->W74 W75->W75 W75->W76 W75->W77 W75->W78 W75->W79 W75->W80 W75->W81 W75->W82 W75->W83 W75->W84 W75->W85 W75->W86 
W76->W1 W76->W2 W76->W3 W76->W4 W76->W5 W76->W6 W76->W7 W76->W8 W76->W9 W76->W10 W76->W11 W76->W12 W76->W13 W76->W14 W76->W15 W76->W16 W76->W17 W76->W18 W76->W19 W76->W20 W76->W21 W76->W22 W76->W23 W76->W24 W76->W25 W76->W26 W76->W27 W76->W28 W76->W29 W76->W30 W76->W31 W76->W32 W76->W33 W76->W34 W76->W35 W76->W36 W76->W37 W76->W38 W76->W39 W76->W40 W76->W41 W76->W42 W76->W43 W76->W44 W76->W45 W76->W46 W76->W47 W76->W48 W76->W49 W76->W50 W76->W51 W76->W52 W76->W53 W76->W54 W76->W55 W76->W56 W76->W57 W76->W58 W76->W59 W76->W60 W76->W61 W76->W62 W76->W63 W76->W64 W76->W65 W76->W66 W76->W67 W76->W68 W76->W69 W76->W70 W76->W71 W76->W72 W76->W73 W76->W74 W76->W75 W76->W76 W76->W77 W76->W78 W76->W79 W76->W80 W76->W81 W76->W82 W76->W83 W76->W84 W76->W85 W76->W86 
W77->W1 W77->W2 W77->W3 W77->W4 W77->W5 W77->W6 W77->W7 W77->W8 W77->W9 W77->W10 W77->W11 W77->W12 W77->W13 W77->W14 W77->W15 W77->W16 W77->W17 W77->W18 W77->W19 W77->W20 W77->W21 W77->W22 W77->W23 W77->W24 W77->W25 W77->W26 W77->W27 W77->W28 W77->W29 W77->W30 W77->W31 W77->W32 W77->W33 W77->W34 W77->W35 W77->W36 W77->W37 W77->W38 W77->W39 W77->W40 W77->W41 W77->W42 W77->W43 W77->W44 W77->W45 W77->W46 W77->W47 W77->W48 W77->W49 W77->W50 W77->W51 W77->W52 W77->W53 W77->W54 W77->W55 W77->W56 W77->W57 W77->W58 W77->W59 W77->W60 W77->W61 W77->W62 W77->W63 W77->W64 W77->W65 W77->W66 W77->W67 W77->W68 W77->W69 W77->W70 W77->W71 W77->W72 W77->W73 W77->W74 W77->W75 W77->W76 W77->W77 W77->W78 W77->W79 W77->W80 W77->W81 W77->W82 W77->W83 W77->W84 W77->W85 W77->W86 
W78->W1 W78->W2 W78->W3 W78->W4 W78->W5 W78->W6 W78->W7 W78->W8 W78->W9 W78->W10 W78->W11 W78->W12 W78->W13 W78->W14 W78->W15 W78->W16 W78->W17 W78->W18 W78->W19 W78->W20 W78->W21 W78->W22 W78->W23 W78->W24 W78->W25 W78->W26 W78->W27 W78->W28 W78->W29 W78->W30 W78->W31 W78->W32 W78->W33 W78->W34 W78->W35 W78->W36 W78->W37 W78->W38 W78->W39 W78->W40 W78->W41 W78->W42 W78->W43 W78->W44 W78->W45 W78->W46 W78->W47 W78->W48 W78->W49 W78->W50 W78->W51 W78->W52 W78->W53 W78->W54 W78->W55 W78->W56 W78->W57 W78->W58 W78->W59 W78->W60 W78->W61 W78->W62 W78->W63 W78->W64 W78->W65 W78->W66 W78->W67 W78->W68 W78->W69 W78->W70 W78->W71 W78->W72 W78->W73 W78->W74 W78->W75 W78->W76 W78->W77 W78->W78 W78->W79 W78->W80 W78->W81 W78->W82 W78->W83 W78->W84 W78->W85 W78->W86 
W79->W1 W79->W2 W79->W3 W79->W4 W79->W5 W79->W6 W79->W7 W79->W8 W79->W9 W79->W10 W79->W11 W79->W12 W79->W13 W79->W14 W79->W15 W79->W16 W79->W17 W79->W18 W79->W19 W79->W20 W79->W21 W79->W22 W79->W23 W79->W24 W79->W25 W79->W26 W79->W27 W79->W28 W79->W29 W79->W30 W79->W31 W79->W32 W79->W33 W79->W34 W79->W35 W79->W36 W79->W37 W79->W38 W79->W39 W79->W40 W79->W41 W79->W42 W79->W43 W79->W44 W79->W45 W79->W46 W79->W47 W79->W48 W79->W49 W79->W51 W79->W52 W79->W53 W79->W54 W79->W55 W79->W56 W79->W57 W79->W58 W79->W59 W79->W60 W79->W61 W79->W62 W79->W63 W79->W64 W79->W65 W79->W66 W79->W67 W79->W68 W79->W69 W79->W70 W79->W71 W79->W72 W79->W73 W79->W74 W79->W75 W79->W76 W79->W77 W79->W78 W79->W79 W79->W80 W79->W81 W79->W82 W79->W83 W79->W84 W79->W85 W79->W86 
W80->W1 W80->W2 W80->W3 W80->W4 W80->W5 W80->W6 W80->W7 W80->W8 W80->W9 W80->W10 W80->W11 W80->W12 W80->W13 W80->W14 W80->W15 W80->W16 W80->W17 W80->W18 W80->W19 W80->W20 W80->W21 W80->W22 W80->W23 W80->W24 W80->W25 W80->W26 W80->W27 W80->W28 W80->W29 W80->W30 W80->W31 W80->W32 W80->W33 W80->W34 W80->W35 W80->W36 W80->W37 W80->W38 W80->W39 W80->W40 W80->W41 W80->W42 W80->W43 W80->W44 W80->W45 W80->W46 W80->W47 W80->W48 W80->W49 W80->W50 W80->W51 W80->W52 W80->W53 W80->W54 W80->W55 W80->W56 W80->W57 W80->W58 W80->W59 W80->W60 W80->W61 W80->W62 W80->W63 W80->W64 W80->W65 W80->W66 W80->W67 W80->W68 W80->W69 W80->W70 W80->W71 W80->W72 W80->W73 W80->W74 W80->W75 W80->W76 W80->W77 W80->W78 W80->W79 W80->W80 W80->W81 W80->W82 W80->W83 W80->W84 W80->W85 W80->W86 
W81->W1 W81->W2 W81->W3 W81->W4 W81->W5 W81->W6 W81->W7 W81->W8 W81->W9 W81->W10 W81->W11 W81->W12 W81->W13 W81->W14 W81->W15 W81->W16 W81->W17 W81->W18 W81->W19 W81->W20 W81->W21 W81->W22 W81->W23 W81->W24 W81->W25 W81->W26 W81->W27 W81->W28 W81->W29 W81->W30 W81->W31 W81->W32 W81->W33 W81->W34 W81->W35 W81->W36 W81->W37 W81->W38 W81->W39 W81->W40 W81->W41 W81->W42 W81->W43 W81->W44 W81->W45 W81->W46 W81->W47 W81->W48 W81->W49 W81->W50 W81->W51 W81->W52 W81->W53 W81->W54 W81->W55 W81->W56 W81->W57 W81->W58 W81->W59 W81->W60 W81->W61 W81->W62 W81->W63 W81->W64 W81->W65 W81->W66 W81->W67 W81->W68 W81->W69 W81->W70 W81->W71 W81->W72 W81->W73 W81->W74 W81->W75 W81->W76 W81->W77 W81->W78 W81->W79 W81->W80 W81->W81 W81->W82 W81->W83 W81->W84 W81->W85 W81->W86 
W82->W1 W82->W2 W82->W3 W82->W4 W82->W5 W82->W6 W82->W7 W82->W8 W82->W9 W82->W10 W82->W11 W82->W12 W82->W13 W82->W14 W82->W15 W82->W16 W82->W17 W82->W18 W82->W19 W82->W20 W82->W21 W82->W22 W82->W23 W82->W24 W82->W25 W82->W26 W82->W27 W82->W28 W82->W29 W82->W30 W82->W31 W82->W32 W82->W33 W82->W34 W82->W35 W82->W36 W82->W37 W82->W38 W82->W39 W82->W40 W82->W41 W82->W42 W82->W43 W82->W44 W82->W45 W82->W46 W82->W47 W82->W48 W82->W49 W82->W50 W82->W51 W82->W52 W82->W53 W82->W54 W82->W55 W82->W56 W82->W57 W82->W58 W82->W59 W82->W60 W82->W61 W82->W62 W82->W63 W82->W64 W82->W65 W82->W66 W82->W67 W82->W68 W82->W69 W82->W70 W82->W71 W82->W72 W82->W73 W82->W74 W82->W75 W82->W76 W82->W77 W82->W78 W82->W79 W82->W80 W82->W81 W82->W82 W82->W83 W82->W84 W82->W85 W82->W86 
W83->W1 W83->W2 W83->W3 W83->W4 W83->W5 W83->W6 W83->W7 W83->W8 W83->W9 W83->W10 W83->W11 W83->W12 W83->W13 W83->W14 W83->W15 W83->W16 W83->W17 W83->W18 W83->W19 W83->W20 W83->W21 W83->W22 W83->W23 W83->W24 W83->W25 W83->W26 W83->W27 W83->W28 W83->W29 W83->W30 W83->W31 W83->W32 W83->W33 W83->W34 W83->W35 W83->W36 W83->W37 W83->W38 W83->W39 W83->W40 W83->W41 W83->W42 W83->W43 W83->W44 W83->W45 W83->W46 W83->W47 W83->W48 W83->W49 W83->W50 W83->W51 W83->W52 W83->W53 W83->W54 W83->W55 W83->W56 W83->W57 W83->W58 W83->W59 W83->W60 W83->W61 W83->W62 W83->W63 W83->W64 W83->W65 W83->W66 W83->W67 W83->W68 W83->W69 W83->W70 W83->W71 W83->W72 W83->W73 W83->W74 W83->W75 W83->W76 W83->W77 W83->W78 W83->W79 W83->W80 W83->W81 W83->W82 W83->W83 W83->W84 W83->W85 W83->W86 
W84->W1 W84->W2 W84->W3 W84->W4 W84->W5 W84->W6 W84->W7 W84->W8 W84->W9 W84->W10 W84->W11 W84->W12 W84->W13 W84->W14 W84->W15 W84->W16 W84->W17 W84->W18 W84->W19 W84->W20 W84->W21 W84->W22 W84->W23 W84->W24 W84->W25 W84->W26 W84->W27 W84->W28 W84->W29 W84->W30 W84->W31 W84->W32 W84->W33 W84->W34 W84->W35 W84->W36 W84->W37 W84->W38 W84->W39 W84->W40 W84->W41 W84->W42 W84->W43 W84->W44 W84->W45 W84->W46 W84->W47 W84->W48 W84->W49 W84->W50 W84->W51 W84->W52 W84->W53 W84->W54 W84->W55 W84->W56 W84->W57 W84->W58 W84->W59 W84->W60 W84->W61 W84->W62 W84->W63 W84->W64 W84->W65 W84->W66 W84->W67 W84->W68 W84->W69 W84->W70 W84->W71 W84->W72 W84->W73 W84->W74 W84->W75 W84->W76 W84->W77 W84->W78 W84->W79 W84->W80 W84->W81 W84->W82 W84->W83 W84->W84 W84->W85 W84->W86 
W85->W1 W85->W2 W85->W3 W85->W4 W85->W5 W85->W6 W85->W7 W85->W8 W85->W9 W85->W10 W85->W11 W85->W12 W85->W13 W85->W14 W85->W15 W85->W16 W85->W17 W85->W18 W85->W19 W85->W20 W85->W21 W85->W22 W85->W23 W85->W24 W85->W25 W85->W26 W85->W27 W85->W28 W85->W29 W85->W30 W85->W31 W85->W32 W85->W33 W85->W34 W85->W35 W85->W36 W85->W37 W85->W38 W85->W39 W85->W40 W85->W41 W85->W42 W85->W43 W85->W44 W85->W45 W85->W46 W85->W47 W85->W48 W85->W49 W85->W50 W85->W51 W85->W52 W85->W53 W85->W54 W85->W55 W85->W56 W85->W57 W85->W58 W85->W59 W85->W60 W85->W61 W85->W62 W85->W63 W85->W64 W85->W65 W85->W66 W85->W67 W85->W68 W85->W69 W85->W70 W85->W71 W85->W72 W85->W73 W85->W74 W85->W75 W85->W76 W85->W77 W85->W78 W85->W79 W85->W80 W85->W81 W85->W82 W85->W83 W85->W84 W85->W85 W85->W86 
W86->W1 W86->W2 W86->W3 W86->W4 W86->W5 W86->W6 W86->W7 W86->W8 W86->W9 W86->W10 W86->W11 W86->W12 W86->W13 W86->W14 W86->W15 W86->W16 W86->W17 W86->W18 W86->W19 W86->W20 W86->W21 W86->W22 W86->W23 W86->W24 W86->W25 W86->W26 W86->W27 W86->W28 W86->W29 W86->W30 W86->W31 W86->W32 W86->W33 W86->W34 W86->W35 W86->W36 W86->W37 W86->W38 W86->W39 W86->W40 W86->W41 W86->W42 W86->W43 W86->W44 W86->W45 W86->W46 W86->W47 W86->W48 W86->W49 W86->W50 W86->W51 W86->W52 W86->W53 W86->W54 W86->W55 W86->W56 W86->W57 W86->W58 W86->W59 W86->W60 W86->W61 W86->W62 W86->W63 W86->W64 W86->W65 W86->W66 W86->W67 W86->W68 W86->W69 W86->W70 W86->W71 W86->W72 W86->W73 W86->W74 W86->W75 W86->W76 W86->W77 W86->W78 W86->W79 W86->W80 W86->W81 W86->W82 W86->W83 W86->W84 W86->W85 W86->W86 
